Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,DB ID Raw,LS ID Raw,Hammer ID Raw,HH ID Raw,Lance ID Raw,GL ID Raw,SA ID Raw,CA ID Raw,IG ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Wp05 Unique Type Raw,Notes,Wp05 Music Skill High Freq Type Raw,Echo Wave Type,Wp05 Hibiki Skill Type Raw,Echo Bubble Type,Sharpness 0 Raw,Sharpness 1 Raw,Sharpness 2 Raw,Sharpness 3 Raw,Sharpness 4 Raw,Sharpness 5 Raw,Sharpness 6 Raw,Sharpness 7 Raw,Red Sharpness,Orange Sharpness,Yellow Sharpness,Green Sharpness,Blue Sharpness,White Sharpness,Purple Sharpness,Handicraft 0 Raw,Handicraft 0 Lv,Handicraft 1 Raw,Handicraft 1 Lv,Handicraft 2 Raw,Handicraft 2 Lv,Handicraft 3 Raw,Handicraft 3 Lv,Red Sharpness +1,Orange Sharpness +1,Yellow Sharpness +1,Green Sharpness +1,Blue Sharpness +1,White Sharpness +1,Purple Sharpness +1,Sharpness Bar,Sharpness Bar (Handicraft),Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
0000000B,11,00000009,00002712,10002,00000000,00000000,00000000,00000000,0000000B,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,11,E65389D0-9C7D-4859-962A-BA2EB5FE58EE,Metal Bagpipe I,9D29936D-95D4-4CFE-8FE5-E65FE707375B,00000009,9,00000320,800z,00000011,2,0078,120,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",55E05700,"White, Red, Sky",90A30E80,Echo Wave (Slash),7F3E5F00,Evasion & Movement Speed Up,0028,0028,005A,001E,0000,0000,0000,0000,40,40,90,30,0,0,0,0032,4,0000,5,0000,6,0000,7,40,40,90,30,0,0,0,,,28EBAB40,B63E3080,00000000,00000000,0001,0001,0000,0000,Critical Draw,1,Horn Maestro,1
0000000C,12,00000009,00002712,10002,00000000,00000000,00000000,00000000,0000000C,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,12,7BFC6C41-AB3B-4748-B846-121278FEAC11,Metal Bagpipe II,9E889E2F-F768-4155-8225-07B20BEBDBB6,0000000A,10,00000A28,"2,600z",0000000F,4,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",55E05700,"White, Red, Sky",90A30E80,Echo Wave (Slash),7F3E5F00,Evasion & Movement Speed Up,0028,003C,005A,003C,0000,0000,0000,0000,40,60,90,60,0,0,0,0032,4,0000,5,0000,6,0000,7,40,60,90,60,0,0,0,,,28EBAB40,B63E3080,00000000,00000000,0002,0001,0000,0000,Critical Draw,2,Horn Maestro,1
0000000D,13,00000009,00002712,10002,00000000,00000000,00000000,00000000,0000000D,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,13,178B8B77-C17D-4826-907A-04F9C77090DC,Metal Bagpipe III,7FF662B0-D790-4371-8019-851AAA5DABA3,0000000B,11,00002710,"10,000z",0000000D,6,00B4,180,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",F2B24090,"Purple, Red, Sky",90A30E80,Echo Wave (Slash),7F3E5F00,Evasion & Movement Speed Up,0028,0046,005A,003C,0028,0000,0000,0000,40,70,90,60,40,0,0,0032,5,0000,6,0000,7,0000,8,40,70,90,60,40,0,0,,,28EBAB40,B63E3080,00000000,00000000,0003,0001,0000,0000,Critical Draw,3,Horn Maestro,1
0000000E,14,00000009,00002712,10002,00000000,00000000,00000000,00000000,0000000E,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,14,19B40829-97D5-4228-B97A-46F55C5CD970,Great Bagpipe,5EEA424E-7843-4B29-ADFA-0E21251EE2C4,0000000C,12,00004E20,"20,000z",0000000B,8,00D2,210,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",F2B24090,"Purple, Red, Sky",90A30E80,Echo Wave (Slash),7F3E5F00,Evasion & Movement Speed Up,0028,003C,005A,0046,0032,0028,0000,0000,40,60,90,70,50,40,0,0032,6,0000,7,0000,8,0000,9,40,60,90,70,50,40,0,,,28EBAB40,B63E3080,00000000,00000000,0003,0001,0000,0000,Critical Draw,3,Horn Maestro,1
0000000F,15,00000009,00000005,5,00000000,00000000,00000000,00000000,0000000F,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,15,E68C3D72-F6F1-4A3C-A486-4CBBADC9ADC6,War Bongo I,331F3E67-3BB8-40D7-B7E7-A092EF9F8F79,00000034,52,00000320,800z,00000011,2,006E,110,0000,0,0005,5%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",E7BF27E0,"White, Blue, Green",039BC4E0,Echo Wave (Blunt),6150B580,"6150B580: Attack Up, Crit Up?",0032,0050,0032,0014,0000,0000,0000,0000,50,80,50,20,0,0,0,0032,4,0000,5,0000,6,0000,7,50,80,50,20,0,0,0,,,B63E3080,00000000,00000000,00000000,0001,0000,0000,0000,Horn Maestro,1,,
00000010,16,00000009,00000005,5,00000000,00000000,00000000,00000000,00000010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,16,52031727-DDD4-4BA1-89C8-C8C5E82F9259,War Bongo II,1FF898CE-D42A-491C-8927-E8F34B303682,00000035,53,00000FA0,"4,000z",0000000E,5,00A0,160,0000,0,0005,5%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000001,"2, 1, 1",F23BA790,"Purple, Blue, Green",039BC4E0,Echo Wave (Blunt),6150B580,"6150B580: Attack Up, Crit Up?",0046,0064,003C,003C,000A,0000,0000,0000,70,100,60,60,10,0,0,0032,5,0000,6,0000,7,0000,8,70,100,60,60,10,0,0,,,B63E3080,561FF780,00000000,00000000,0001,0001,0000,0000,Horn Maestro,1,Speed Sharpening,1
00000011,17,00000009,00000005,5,00000000,00000000,00000000,00000000,00000011,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,17,7FCC09F2-F6AD-4B7D-AB26-732A60DE49EB,War Conga,BC88EEE8-EAB4-4767-9DF1-92FE24A96C8C,00000036,54,00004E20,"20,000z",0000000B,8,00D2,210,0000,0,0005,5%,00000000,-,00000000,0,00000000,00000000,00000003,00000003,00000001,"3, 3, 1",F23BA790,"Purple, Blue, Green",039BC4E0,Echo Wave (Blunt),6150B580,"6150B580: Attack Up, Crit Up?",003C,005A,003C,003C,0032,001E,0000,0000,60,90,60,60,50,30,0,0032,6,0000,7,0000,8,0000,9,60,90,60,60,50,30,0,,,B63E3080,561FF780,00000000,00000000,0002,0001,0000,0000,Horn Maestro,2,Speed Sharpening,1
00000012,18,00000009,00000000,0,00000000,00000000,00000000,00000000,00000012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,18,2ED48FCF-FB90-45F4-8F23-4C24AAA91965,Balahara Horn I,D8660523-4169-4A35-899A-09CB8238BCE5,00000015,21,00000320,800z,00000011,2,006E,110,0000,0,000A,10%,00000002,WATER,00000010,16,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",F96AB490,"White, Green, Yellow",9A00CE00,Echo Wave (Water),7F3E5F00,Evasion & Movement Speed Up,0032,001E,005A,001E,0000,0000,0000,0000,50,30,90,30,0,0,0,0032,4,0000,5,0000,6,0000,7,50,30,90,30,0,0,0,,,CABFAFC0,00000000,00000000,00000000,0001,0000,0000,0000,Slugger,1,,
00000013,19,00000009,00000000,0,00000000,00000000,00000000,00000000,00000013,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,19,4FA54247-85B6-4B10-A087-EB59667459AB,Balahara Horn II,B9E4BC18-462B-4622-B935-1FA9DA2C426F,00000016,22,00000A28,"2,600z",0000000F,4,0096,150,0000,0,000A,10%,00000002,WATER,00000014,20,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",F96AB490,"White, Green, Yellow",9A00CE00,Echo Wave (Water),7F3E5F00,Evasion & Movement Speed Up,003C,001E,0064,003C,0000,0000,0000,0000,60,30,100,60,0,0,0,0032,4,0000,5,0000,6,0000,7,60,30,100,60,0,0,0,,,CABFAFC0,00000000,00000000,00000000,0002,0000,0000,0000,Slugger,2,,
00000014,20,00000009,00000000,0,00000000,00000000,00000000,00000000,00000014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,20,D89DC89D-9DC8-4131-9747-2E7C6970EAAD,Balahara Horn III,2D833923-9CDF-4DA3-892B-DA47246FA99A,00000017,23,00001388,"5,000z",0000000E,5,00A0,160,0000,0,000A,10%,00000002,WATER,00000017,23,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",2560D4C0,"Purple, Green, Yellow",9A00CE00,Echo Wave (Water),7F3E5F00,Evasion & Movement Speed Up,0032,001E,006E,005A,0014,0000,0000,0000,50,30,110,90,20,0,0,0032,5,0000,6,0000,7,0000,8,50,30,110,90,20,0,0,,,CABFAFC0,00000000,00000000,00000000,0002,0000,0000,0000,Slugger,2,,
00000015,21,00000009,00000000,0,00000000,00000000,00000000,00000000,00000015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,21,64FB0F7D-70DB-48A0-BB21-2FDE18B6C134,Balahara Horn IV,D1AE8315-2DA2-4631-BB77-00C38410B1E5,00000018,24,000036B0,"14,000z",0000000C,7,00BE,190,0000,0,000A,10%,00000002,WATER,0000001B,27,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",2560D4C0,"Purple, Green, Yellow",9A00CE00,Echo Wave (Water),7F3E5F00,Evasion & Movement Speed Up,0028,001E,006E,005A,0046,000A,0000,0000,40,30,110,90,70,10,0,0032,6,0000,7,0000,8,0000,9,40,30,110,90,70,10,0,,,CABFAFC0,00000000,00000000,00000000,0003,0000,0000,0000,Slugger,3,,
00000016,22,00000009,00000001,1,00000000,00000000,00000000,00000000,00000016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,22,B96A3373-B8BD-489E-AB26-E1616E45C05B,Sandsea Ghantisil,704C1142-245A-4D60-87B2-D98A6437D2F6,00000019,25,00004E20,"20,000z",0000000B,8,00D2,210,0000,0,000A,10%,00000002,WATER,0000001E,30,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",2560D4C0,"Purple, Green, Yellow",9A00CE00,Echo Wave (Water),7F3E5F00,Evasion & Movement Speed Up,0028,001E,0064,005A,0046,0014,0000,0000,40,30,100,90,70,20,0,0032,6,0000,7,0000,8,0000,9,40,30,100,90,70,20,0,,,CABFAFC0,00000000,00000000,00000000,0003,0000,0000,0000,Slugger,3,,
00000017,23,00000009,00000002,2,00000000,00000000,00000000,00000000,00000017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,23,A700E897-A744-4B3C-8ABF-60CF8BEB4041,Dosha Farsounder I,457AF618-0EA1-4B03-89DB-8F9E7736A1C1,00000028,40,00000320,800z,00000011,2,008C,140,0014,20,FFFB,-5%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",70192100,"White, Blue, Sky",039BC4E0,Echo Wave (Blunt),F101B070,F101B070: Stamina?,0028,005A,0046,0000,0000,0000,0000,0000,40,90,70,0,0,0,0,0014,3,001E,4,0000,5,0000,6,40,90,70,0,0,0,0,,,CABFAFC0,00000000,00000000,00000000,0001,0000,0000,0000,Slugger,1,,
00000018,24,00000009,00000002,2,00000000,00000000,00000000,00000000,00000018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,24,9068C34A-F64D-4AB5-90B3-6AC3D59C424E,Dosha Farsounder II,168A3700-7122-4534-B762-D5EFDEE0A15A,00000029,41,00000A28,"2,600z",0000000F,4,00B4,180,0014,20,FFFB,-5%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",70192100,"White, Blue, Sky",039BC4E0,Echo Wave (Blunt),F101B070,F101B070: Stamina?,0032,005A,005A,0014,0000,0000,0000,0000,50,90,90,20,0,0,0,0032,4,0000,5,0000,6,0000,7,50,90,90,20,0,0,0,,,CABFAFC0,B63E3080,00000000,00000000,0001,0001,0000,0000,Slugger,1,Horn Maestro,1
00000019,25,00000009,00000002,2,00000000,00000000,00000000,00000000,00000019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,25,7F97631A-640A-4421-8DD2-AF88C9A0EA4D,Dosha Farsounder III,9C9DFEF3-B1A4-4B26-A753-95EB1CD0BD30,0000002A,42,00002710,"10,000z",0000000D,6,00D2,210,0014,20,FFFB,-5%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",9E46F700,"Purple, Blue, Sky",039BC4E0,Echo Wave (Blunt),F101B070,F101B070: Stamina?,003C,005A,005A,0032,000A,0000,0000,0000,60,90,90,50,10,0,0,0032,5,0000,6,0000,7,0000,8,60,90,90,50,10,0,0,,,CABFAFC0,B63E3080,00000000,00000000,0002,0001,0000,0000,Slugger,2,Horn Maestro,1
0000001B,27,00000009,00000008,8,00000000,00000000,00000000,00000000,0000001A,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,26,CE4FE143-6F77-4A04-AC84-304DD332CF86,Rey Perun I,723CB438-CCA0-4B70-9004-2852390E8B05,0000001A,26,000007D0,"2,000z",00000010,3,008C,140,0000,0,0000,0%,00000004,THUNDER,00000012,18,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",BC0E1B00,"White, Red, Yellow",73230E80,Echo Wave (Thunder),DEE86300,DEE86300: Regen?,000A,000A,00A0,0046,0000,0000,0000,0000,10,10,160,70,0,0,0,0032,4,0000,5,0000,6,0000,7,10,10,160,70,0,0,0,,,68D30B80,B63E3080,00000000,00000000,0002,0001,0000,0000,Stamina Thief,2,Horn Maestro,1
0000001C,28,00000009,00000008,8,00000000,00000000,00000000,00000000,0000001B,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,27,48520357-767D-4E6A-9B41-C1CAAE16FC9B,Rey Perun II,F23710E4-CA22-42DB-BF7B-24D43E295C26,0000001B,27,00000FA0,"4,000z",0000000E,5,00AA,170,0000,0,0000,0%,00000004,THUNDER,00000017,23,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",82CD0500,"Purple, Red, Yellow",73230E80,Echo Wave (Thunder),DEE86300,DEE86300: Regen?,000A,000A,008C,0064,0028,0000,0000,0000,10,10,140,100,40,0,0,0032,5,0000,6,0000,7,0000,8,10,10,140,100,40,0,0,,,68D30B80,B63E3080,00000000,00000000,0002,0001,0000,0000,Stamina Thief,2,Horn Maestro,1
0000001D,29,00000009,00000008,8,00000000,00000000,00000000,00000000,0000001C,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,28,5C624B95-0774-4B6A-8FDC-4171EB632EF4,Rey Perun III,CAA061B7-ABD6-4764-9880-C63D001940CA,0000001C,28,000036B0,"14,000z",0000000C,7,00C8,200,0000,0,0000,0%,00000004,THUNDER,0000001B,27,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",82CD0500,"Purple, Red, Yellow",73230E80,Echo Wave (Thunder),DEE86300,DEE86300: Regen?,000A,000A,0082,0050,0050,0028,0000,0000,10,10,130,80,80,40,0,0032,6,0000,7,0000,8,0000,9,10,10,130,80,80,40,0,,,68D30B80,B63E3080,00000000,00000000,0003,0001,0000,0000,Stamina Thief,3,Horn Maestro,1
0000001E,30,00000009,00000008,8,00000000,00000000,00000000,00000000,0000001D,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,29,EBBF455C-9710-4171-964C-B67F7DF0D4EA,Perun Clairhorn,FD6E48B5-E0E8-423F-A48F-3CCB57C1DD54,0000001D,29,00004E20,"20,000z",0000000B,8,00DC,220,0000,0,0000,0%,00000004,THUNDER,0000001E,30,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",82CD0500,"Purple, Red, Yellow",73230E80,Echo Wave (Thunder),DEE86300,DEE86300: Regen?,000A,000A,0078,0046,0046,0046,0000,0000,10,10,120,70,70,70,0,0032,6,0000,7,0000,8,0000,9,10,10,120,70,70,70,0,,,68D30B80,B63E3080,00000000,00000000,0003,0001,0000,0000,Stamina Thief,3,Horn Maestro,1
0000001F,31,00000009,0000000C,12,00000000,00000000,00000000,00000000,0000001E,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,30,4B704CEF-5E59-4997-B354-79CD878A8A2F,Ajara Reverberator I,D462D264-2B5E-4E4A-9EDC-F79271698377,0000000F,15,000005DC,"1,500z",00000010,3,0082,130,0000,0,000A,10%,00000009,BLAST,0000000E,14,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",55E05700,"White, Red, Sky",98C1B300,Echo Wave (Blast),7F3E5F00,Evasion & Movement Speed Up,0032,0050,0046,0032,0000,0000,0000,0000,50,80,70,50,0,0,0,0032,4,0000,5,0000,6,0000,7,50,80,70,50,0,0,0,,,CABFAFC0,00000000,00000000,00000000,0002,0000,0000,0000,Slugger,2,,
