Index Raw,Index,Type Raw,Model ID Raw,Model ID,Custom Model ID Raw,Bow ID Raw,HBG ID Raw,LBG ID Raw,ID,Name Raw,Name,Description Raw,Sort ID Raw,Sort ID,Price Raw,Price,Rarity Raw,Rarity,Attack Raw,Attack,Defense Raw,Defense,Affinity Raw,Affinity,Element 1 Raw,Attribute,Element 1 Value Raw,Attribute Value,Element 2 Raw,Element 2 Value Raw,Slot 1 Raw,Slot 2 Raw,Slot 3 Raw,Slots,Is Loading Bin 0 Raw,Is Loading Bin 1 Raw,Is Loading Bin 2 Raw,Is Loading Bin 3 Raw,Is Loading Bin 4 Raw,Is Loading Bin 5 Raw,Is Loading Bin 6 Raw,Is Loading Bin 7 Raw,Bow Coatings,Skill 0 Raw,Skill 1 Raw,Skill 2 Raw,Skill 3 Raw,Skill 0 Lv Raw,Skill 1 Lv Raw,Skill 2 Lv Raw,Skill 3 Lv Raw,Skill 1,Skill 1 Lv,Skill 2,Skill 2 Lv
00000028,40,00000003,0000000C,12,00000000,00000010,00000000,00000000,16,E6F7FD1A-9D8B-4972-A232-BC63CEBD93C5,Windbrace Bow II,46FBB5ED-3A50-4B54-8EB5-9201294CE664,0000001A,26,00001388,5000,0000000E,5,00AA,170,0000,0,0000,0%,00000003,ICE,0000000B,11,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,01,00,00,00,00,00,00,Power Coating,EF1CAA60,17F9A780,00000000,00000000,0002,0001,0000,0000,Focus,2,Airborne,1
00000029,41,00000003,0000000C,12,00000000,00000011,00000000,00000000,17,17CD0D44-8B53-432A-BAC2-CFFB6B62EE1E,Windbrace Bow III,EFBE14CE-6594-4121-B2B1-BB8F1C3914CD,0000001B,27,000036B0,14000,0000000C,7,00C8,200,0000,0,0000,0%,00000003,ICE,0000000D,13,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00,01,00,00,00,00,00,00,Power Coating,EF1CAA60,17F9A780,00000000,00000000,0003,0001,0000,0000,Focus,3,Airborne,1
0000002A,42,00000003,0000000C,12,00000000,00000012,00000000,00000000,18,40B8E29E-925D-45DD-A618-A76138DC7DB5,Windbrace Ibami,D2648A27-89AC-4CA1-B4A9-7AE45BE68A27,0000001C,28,00004E20,20000,0000000B,8,00DC,220,0000,0,0000,0%,00000003,ICE,0000000F,15,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,01,00,00,00,00,00,00,Power Coating,EF1CAA60,17F9A780,00000000,00000000,0003,0001,0000,0000,Focus,3,Airborne,1
0000000F,15,00000003,00000001,1,00000000,00000013,00000000,00000000,19,EE556869-1A4D-4626-B21E-E779C66FFC1C,Quematrice Arco I,7CCB4BB1-E0B3-4979-93E2-095F7033FAF9,00000011,17,000001F4,500,00000012,1,0064,100,0000,0,0005,5%,00000001,FIRE,00000007,7,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",01,00,00,00,00,00,00,01,"Close-range Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0001,0000,0000,0000,Focus,1,,
00000010,16,00000003,00000001,1,00000000,00000014,00000000,00000000,20,62F8A558-F0B1-479C-9B5F-21063F3E428B,Quematrice Arco II,CB7B5D98-678D-4C00-9234-29828812ABEC,00000012,18,000005DC,1500,00000010,3,008C,140,0000,0,0005,5%,00000001,FIRE,00000009,9,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",01,00,00,00,00,00,00,01,"Close-range Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0002,0000,0000,0000,Focus,2,,
00000011,17,00000003,00000001,1,00000000,00000015,00000000,00000000,21,4D725183-97E9-44CA-8F0C-E8D87C17B029,Quematrice Arco III,199E7EAD-8978-4131-832C-07660157B646,00000013,19,00000FA0,4000,0000000E,5,00AA,170,0000,0,0005,5%,00000001,FIRE,0000000B,11,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",01,00,00,00,00,00,00,01,"Close-range Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0002,0000,0000,0000,Focus,2,,
00000012,18,00000003,00000001,1,00000000,00000016,00000000,00000000,22,298AD75F-A269-4A8E-AAE7-B8D27CF94E28,Quematrice Arco IV,ACC9673E-F9E8-4006-BECB-28B751DDB87E,00000014,20,000036B0,14000,0000000C,7,00D2,210,0000,0,0005,5%,00000001,FIRE,0000000D,13,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",01,00,00,00,00,00,00,01,"Close-range Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0003,0000,0000,0000,Focus,3,,
00000013,19,00000003,00000002,2,00000000,00000017,00000000,00000000,23,F3987EAB-B8AF-46C5-AC74-55D5035D2B4F,Firetrail Leviora,7265073C-CDCA-4950-B71D-9E4CBB77E02A,00000015,21,00004E20,20000,0000000B,8,00DC,220,0000,0,0005,5%,00000001,FIRE,0000000F,15,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",01,00,00,00,00,00,00,01,"Close-range Coating,Exhaust Coating",EF1CAA60,00000000,00000000,00000000,0003,0000,0000,0000,Focus,3,,
0000000B,11,00000003,00002711,10001,00000000,00000018,00000000,00000000,24,3CBEFF63-C657-4BE1-94AA-3869867D3EE8,Dragon Perforator I,4F3198F5-AB0A-4740-B6C4-AD3C593E7BEA,00000009,9,00000320,800,00000011,2,0078,120,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,00000000,00000000,00000000,0001,0000,0000,0000,Tetrad Shot,1,,
0000000C,12,00000003,00002711,10001,00000000,00000019,00000000,00000000,25,83805B8E-53D5-4F48-81CD-471C168DFA60,Dragon Perforator II,9F8A26AD-5698-4F32-995D-289CD2C47C8D,0000000A,10,00000A28,2600,0000000F,4,00A0,160,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,00000000,00000000,00000000,0002,0000,0000,0000,Tetrad Shot,2,,
0000000D,13,00000003,00002711,10001,00000000,0000001A,00000000,00000000,26,D4EA8FF3-F1BE-4343-81A7-26924DDC7E7A,Dragon Perforator III,D92C4ECE-D939-41F7-850C-F8E5D8D795AA,0000000B,11,00002710,10000,0000000D,6,00BE,190,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,00000000,00000000,00000000,0003,0000,0000,0000,Tetrad Shot,3,,
0000000E,14,00000003,00002711,10001,00000000,0000001B,00000000,00000000,27,8F4B397B-1CA7-4500-B970-75206A3E90E0,True Dragon Perforator,7C119943-5CAC-4650-A133-229819E39F97,0000000C,12,00004E20,20000,0000000B,8,00DC,220,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,00000000,00000000,00000000,0003,0000,0000,0000,Tetrad Shot,3,,
0000002E,46,00000003,000186A0,100000,00000000,0000001C,00000000,00000000,28,788E16BE-0641-4E7C-9338-25C4CDC8802B,Albirath Bow I,14372870-7D06-4E27-BB5F-C6E4A7BB5931,00000006,6,00000A28,2600,0000000F,4,00A0,160,0000,0,000F,15%,00000001,FIRE,0000000B,11,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",00,01,00,00,00,00,01,00,"Power Coating,Blast Coating",12B121E0,E6EE04A0,00000000,00000000,0001,0001,0000,0000,Critical Element,1,Ballistics,1
0000002F,47,00000003,000186A0,100000,00000000,0000001D,00000000,00000000,29,63B2FDDF-3019-4D45-90CB-1627C93F2C9D,Albirath Bow II,9901C01F-D3BA-4E02-8E8B-AFB47DC2EB30,00000007,7,00002710,10000,0000000D,6,00B4,180,0000,0,000F,15%,00000001,FIRE,0000000D,13,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,01,00,00,00,00,01,00,"Power Coating,Blast Coating",12B121E0,E6EE04A0,00000000,00000000,0002,0001,0000,0000,Critical Element,2,Ballistics,1
00000030,48,00000003,000186A0,100000,00000000,0000001E,00000000,00000000,30,952B91CB-6C39-4FE1-A9A3-D38E9C9BC9A6,Solar Spicule,082AB65C-C7F0-426B-AC5A-341C1525B64D,00000008,8,00004E20,20000,0000000B,8,00D2,210,0000,0,000F,15%,00000001,FIRE,0000000F,15,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,01,00,00,00,00,01,00,"Power Coating,Blast Coating",12B121E0,E6EE04A0,00000000,00000000,0002,0001,0000,0000,Critical Element,2,Ballistics,1
00000041,65,00000003,00000009,9,00000000,0000001F,00000000,00000000,31,AA440651-4C97-49F6-A5BC-61CFEED6B075,Prominence Bow I,9C359E82-00F2-4971-B227-EDB36913C3F8,00000041,65,00002710,10000,0000000D,6,00B4,180,0000,0,000A,10%,00000001,FIRE,00000010,16,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,01,00,00,00,00,00,00,Power Coating,A02B7A00,00000000,00000000,00000000,0003,0000,0000,0000,Critical Boost,3,,
00000042,66,00000003,00000009,9,00000000,00000020,00000000,00000000,32,61619155-26A6-47EA-8A55-2F5BE69DAB7A,Dark Filament,F6B12111-E13F-44D2-B9BA-79A13E422C65,00000042,66,00004E20,20000,0000000B,8,00C8,200,0000,0,000A,10%,00000001,FIRE,00000014,20,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,01,00,00,00,00,00,00,Power Coating,A02B7A00,00000000,00000000,00000000,0003,0000,0000,0000,Critical Boost,3,,
0000003A,58,00000003,00000008,8,00000000,00000021,00000000,00000000,33,DBA8FBBE-2531-4919-915E-AF973F25A7E9,Queen Blaster I,5E28DD13-7BC3-4795-83AF-987CEA0932D0,0000003E,62,00001388,5000,0000000E,5,00A0,160,0000,0,000F,15%,00000001,FIRE,0000000B,11,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,9EDDD500,00000000,00000000,0002,0001,0000,0000,Tetrad Shot,2,Poison Duration Up,1
0000003B,59,00000003,00000008,8,00000000,00000022,00000000,00000000,34,8A5441DE-3539-4308-AF71-2A3A04146F63,Queen Blaster II,7E9FEA9C-BAE4-4FAE-92B1-994EC99BAA17,0000003F,63,000036B0,14000,0000000C,7,00BE,190,0000,0,000F,15%,00000001,FIRE,0000000D,13,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,9EDDD500,00000000,00000000,0003,0001,0000,0000,Tetrad Shot,3,Poison Duration Up,1
0000003C,60,00000003,00000008,8,00000000,00000023,00000000,00000000,35,6DD4E005-7EEA-42FF-89D7-B5130BD344ED,Queen's Melody,F40D129F-AAF5-4946-B068-3896A29CB2C3,00000040,64,00004E20,20000,0000000B,8,00D2,210,0000,0,000F,15%,00000001,FIRE,0000000F,15,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,00,01,01,00,00,00,00,"Pierce Coating,Poison Coating",60268F80,9EDDD500,00000000,00000000,0003,0001,0000,0000,Tetrad Shot,3,Poison Duration Up,1
00000023,35,00000003,0000000B,11,00000000,00000024,00000000,00000000,36,159B1DBE-A413-4B16-8CE2-CB740B7B0F6C,Scylla Fist I,7076755C-A713-46A0-AE9B-745AF0A278B6,00000029,41,000005DC,1500,00000010,3,0078,120,0000,0,0014,20%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,00,01,01,00,01,00,00,"Pierce Coating,Poison Coating,Sleep Coating",A8133D80,EF1CAA60,00000000,00000000,0001,0001,0000,0000,Charge Master,1,Focus,1
00000024,36,00000003,0000000B,11,00000000,00000025,00000000,00000000,37,4A9EAF71-9E71-4E70-9ABE-7943FA9BE7C4,Scylla Fist II,920624DA-3A1C-444A-87D5-0978503CECB1,0000002A,42,00001388,5000,0000000E,5,0096,150,0000,0,0014,20%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",00,00,01,01,00,01,00,00,"Pierce Coating,Poison Coating,Sleep Coating",A8133D80,EF1CAA60,00000000,00000000,0001,0001,0000,0000,Charge Master,1,Focus,1
00000025,37,00000003,0000000B,11,00000000,00000026,00000000,00000000,38,55EA6F38-F029-4B99-897C-897576497486,Scylla Fist III,9A9E274C-7B1A-466D-A294-85A0C06EF4CE,0000002B,43,000036B0,14000,0000000C,7,00B4,180,0000,0,0014,20%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000000,"3, 2, 0",00,00,01,01,00,01,00,00,"Pierce Coating,Poison Coating,Sleep Coating",A8133D80,EF1CAA60,00000000,00000000,0002,0001,0000,0000,Charge Master,2,Focus,1
00000026,38,00000003,0000000B,11,00000000,00000027,00000000,00000000,39,3D57C004-D907-42FA-B201-FC2B756E2C54,Nershock,17AFA74E-6828-470F-8D58-982FBF704A71,0000002C,44,00004E20,20000,0000000B,8,00D2,210,0000,0,0014,20%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",00,00,01,01,00,01,00,00,"Pierce Coating,Poison Coating,Sleep Coating",A8133D80,EF1CAA60,00000000,00000000,0002,0001,0000,0000,Charge Master,2,Focus,1
00000017,23,00000003,00000004,4,00000000,00000028,00000000,00000000,40,84BA7C71-F00C-44E9-BE4A-84B4EC5C812B,Dosha Fearbringer I,A4F23245-1863-4161-9D72-A783EEBAA071,0000002D,45,00000320,800,00000011,2,008C,140,0014,20,FFFB,-5%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",00,01,00,00,00,00,00,01,"Power Coating,Exhaust Coating",68D30B80,00000000,00000000,00000000,0001,0000,0000,0000,Stamina Thief,1,,
00000018,24,00000003,00000004,4,00000000,00000029,00000000,00000000,41,7816AFD2-0A3D-498E-AD02-49FE19D4E140,Dosha Fearbringer II,75960A3D-8B46-41E4-AAFD-AC0DD9DB8097,0000002E,46,00000A28,2600,0000000F,4,00B4,180,0014,20,FFFB,-5%,00000000,-,00000000,0,00000000,00000000,00000001,00000001,00000000,"1, 1, 0",00,01,00,00,00,00,00,01,"Power Coating,Exhaust Coating",68D30B80,00000000,00000000,00000000,0002,0000,0000,0000,Stamina Thief,2,,
00000019,25,00000003,00000004,4,00000000,0000002A,00000000,00000000,42,87BD69DC-C5EA-430F-8556-2B926D5AB99B,Dosha Fearbringer III,7F3D029A-88C1-487D-83CC-6FD3E35C7116,0000002F,47,00002710,10000,0000000D,6,00D2,210,0014,20,FFFB,-5%,00000000,-,00000000,0,00000000,00000000,00000002,00000002,00000000,"2, 2, 0",00,01,00,00,00,00,00,01,"Power Coating,Exhaust Coating",68D30B80,00000000,00000000,00000000,0003,0000,0000,0000,Stamina Thief,3,,
0000002B,43,00000003,000186A1,100001,00000000,0000002B,00000000,00000000,43,D73AD9E7-917E-4CE3-8C6F-5124B2077A3E,Dosha Griefbringer I,555C9204-373E-4EE7-B7ED-A1D624181068,00000036,54,00000A28,2600,0000000F,4,00B4,180,0000,0,FFF1,-15%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",01,00,00,00,00,00,01,00,"Close-range Coating,Blast Coating",E6EE04A0,F66E0360,00000000,00000000,0001,0001,0000,0000,Ballistics,1,Special Ammo Boost,1
0000002C,44,00000003,000186A1,100001,00000000,0000002C,00000000,00000000,44,1AA0A511-0AE8-4F5A-9591-D059207CDC42,Dosha Griefbringer II,867015DF-B280-4320-A1E8-6D9C40C453A7,00000037,55,00002710,10000,0000000D,6,00DC,220,0000,0,FFF1,-15%,00000000,-,00000000,0,00000000,00000000,00000002,00000002,00000000,"2, 2, 0",01,00,00,00,00,00,01,00,"Close-range Coating,Blast Coating",E6EE04A0,F66E0360,00000000,00000000,0002,0001,0000,0000,Ballistics,2,Special Ammo Boost,1
0000002D,45,00000003,000186A1,100001,00000000,0000002D,00000000,00000000,45,D6128182-6F57-4D26-B9B1-4113FA21A9C0,Griefbringer Urstox,88FDDFCF-C0F4-441B-943B-D99E76E7CA55,00000038,56,00004E20,20000,0000000B,8,00FA,250,0000,0,FFF1,-15%,00000000,-,00000000,0,00000000,00000000,00000003,00000003,00000001,"3, 3, 1",01,00,00,00,00,00,01,00,"Close-range Coating,Blast Coating",E6EE04A0,F66E0360,00000000,00000000,0002,0001,0000,0000,Ballistics,2,Special Ammo Boost,1
00000006,6,00000003,00002713,10003,00000000,0000002E,00000000,00000000,46,9A7D8A41-FB40-4BAA-8B9E-A12FD158031B,Hunter's Bow I,4A5DBD6B-ACE7-4BE0-B117-D8F7E3FC440D,0000001D,29,000001F4,500,00000012,1,006E,110,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",01,00,00,00,01,00,00,00,"Close-range Coating,Paralysis Coating",EF1CAA60,00000000,00000000,00000000,0001,0000,0000,0000,Focus,1,,
00000007,7,00000003,00002713,10003,00000000,0000002F,00000000,00000000,47,00C79C25-44F9-47EE-A0CA-A7998687896F,Hunter's Bow II,7F678060-E549-4196-B646-F75202B13CD2,0000001E,30,00000320,800,00000011,2,0082,130,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000000,00000000,00000000,"0, 0, 0",01,00,00,00,01,00,00,00,"Close-range Coating,Paralysis Coating",EF1CAA60,00000001,00000000,00000000,0001,0001,0000,0000,Focus,1,Attack Boost,1
00000008,8,00000003,00002713,10003,00000000,00000030,00000000,00000000,48,873DFCDC-14A9-4485-827F-31516971831E,Hunter's Bow III,F5892B31-9E2D-410F-BD5D-C55492A18692,0000001F,31,00000A28,2600,0000000F,4,00AA,170,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000001,00000000,00000000,"1, 0, 0",01,00,00,00,01,00,00,00,"Close-range Coating,Paralysis Coating",EF1CAA60,00000001,00000000,00000000,0002,0001,0000,0000,Focus,2,Attack Boost,1
00000009,9,00000003,00002713,10003,00000000,00000031,00000000,00000000,49,9FB51E2C-DF18-474F-BF0A-A52F9D4D25E5,Hunter's Bow IV,206FBE73-4CE6-47EE-9463-99513CCD9BB8,00000020,32,00002710,10000,0000000D,6,00C8,200,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",01,00,00,00,01,00,00,00,"Close-range Coating,Paralysis Coating",EF1CAA60,00000001,00000000,00000000,0003,0001,0000,0000,Focus,3,Attack Boost,1
0000000A,10,00000003,00002713,10003,00000000,00000032,00000000,00000000,50,428E901D-EDAD-4538-99E2-7A3079EACF7F,Hunter's Stoutbow,A00F55B7-C840-41D1-9F86-F6941845C578,00000021,33,00004E20,20000,0000000B,8,00E6,230,0000,0,0000,0%,00000000,-,00000000,0,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",01,00,00,00,01,00,00,00,"Close-range Coating,Paralysis Coating",EF1CAA60,00000001,00000000,00000000,0003,0001,0000,0000,Focus,3,Attack Boost,1
0000003D,61,00000003,000186A2,100002,00000000,00000033,00000000,00000000,51,0EE5BE1E-0CFB-4AC7-8D4D-46B4D4EBAA30,Blinding Fulgur I,F7C4E079-1108-4B7E-8FA9-721F076C3889,0000003C,60,00002710,10000,0000000D,6,00B4,180,0000,0,000F,15%,00000004,THUNDER,00000010,16,00000000,00000000,00000002,00000001,00000000,"2, 1, 0",01,00,00,00,00,00,00,00,Close-range Coating,12B121E0,00000000,00000000,00000000,0003,0000,0000,0000,Critical Element,3,,
0000003E,62,00000003,000186A2,100002,00000000,00000034,00000000,00000000,52,22AA840F-7ED8-4C6C-BAD4-7CAB4B9D5C12,Fulgurbow Guardiana,03EBBD9C-4582-4A6F-B1B6-2FAEF0E31775,0000003D,61,00004E20,20000,0000000B,8,00C8,200,0000,0,000F,15%,00000004,THUNDER,00000014,20,00000000,00000000,00000003,00000002,00000001,"3, 2, 1",01,00,00,00,00,00,00,00,Close-range Coating,12B121E0,00000000,00000000,00000000,0003,0000,0000,0000,Critical Element,3,,
